club_id,league_rank
14597924,10
14333419,14
14448256,14
13896679,6
14663560,10
14332775,10
14457905,1
8786538,6
7414835,8
14674247,12
14594508,8
12900254,14
14476721,11
13840099,13
14627258,2
6045984,1
14601690,10
14391974,10
6043504,7
14289187,2
9486475,2
3834030,2
6033368,5
11082168,2
7541087,8
14612308,2
12383432,5
5992269,5
12795726,6
13192292,7
12531094,3
14103875,14
8235137,3
14435868,3
14568982,7
14327153,9
7286885,6
14602230,5
12090613,12
6025931,8
14423401,9
8187147,7
14440598,7
11815260,2
9724288,8
14408593,13
6016045,11
14559189,3
14211673,4
14560106,8
12743248,9
13486873,1
6043679,7
13589846,11
14419650,6
10858378,7
14573906,7
8972787,5
14465125,5
14242351,5
14270548,12
13915819,5
14153119,7
13909762,11
14643349,12
14119306,13
5976197,6
14565074,11
12617363,10
14525981,4
6031837,11
14163597,5
14514457,4
14557848,6
13596775,3
14344236,10
6017726,14
14398824,14
14266410,11
12790414,3
13245117,14
9294098,6
14291844,13
14362167,8
12722050,6
11602444,14
11739146,3
14348783,14
8653542,8
14210881,13
14589309,2
12556218,7
14372850,7
14579921,9
13852671,3
14532496,8
14621803,5
12365770,10
14537223,6
14352851,5
12137998,6
6030817,2
6713269,13
13602681,5
7188353,5
13597411,1
14512488,13
6030785,13
14175976,11
13237353,14
14119078,8
6042042,12
513073,5
14647773,10
6018205,3
5995648,4
14359385,4
6041451,11
13725982,3
14632998,12
9340308,9
11132577,8
7141750,4
14549112,5
14428955,6
14476383,1
14251241,13
14206984,14
14376779,13
14437704,6
14644055,6
12323532,6
14617063,8
14514128,13
14637959,5
14687020,4
14444171,8
13977006,8
14166890,12
13396703,2
5964391,2
6038738,13
14552774,9
14291042,2
490983,9
14412989,8
14544776,7
6023866,7
13034904,10
13812561,13
12659739,13
14457716,9
14507898,7
14010722,13
14375430,7
14515461,9
14682795,12
7921678,7
13716029,2
6689931,2
11053150,3
14656520,7
9120833,7
6005208,13
14533515,9
7024846,3
14376586,7
8601056,4
14306881,6
12856110,7
14485094,3
12859249,1
6822748,6
12436101,3
12356560,5
14501434,13
14435935,12
860518,10
14100820,9
14398950,3
14135707,13
14284498,8
14366629,13
14104842,12
13879613,7
14328228,4
6031826,4
5963545,6
13879905,8
14402219,8
14176035,13
12397549,2
14257916,2
13438891,6
7441865,2
14599499,1
14360332,13
14071567,9
14616912,8
7254790,8
13425705,1
14497837,11
6045947,1
14403279,9
14536993,8
13460716,6
6047227,8
14520689,3
14531485,9
14467167,1
14071379,7
13923457,4
14520681,8
6681916,4
14609226,6
13395232,9
9927283,10
14555817,10
14391667,11
10481172,5
14547645,12
14305731,9
9396630,3
14244494,10
14504216,9
14341129,9
12347763,2
14438724,6
8686039,5
6038995,1
14212788,14
14407994,6
14220271,14
6043769,10
6015634,2
14597925,4
14414271,11
14114370,3
14642333,2
14105981,2
14519849,4
6043280,9
6219138,4
14560889,8
13666495,2
12497051,3
14442199,3
14470113,7
6038115,8
14265504,3
14536174,7
14221048,14
14578382,9
14646898,14
14386053,2
7465004,4
14416370,7
13272211,4
11667979,13
14511945,14
11850292,8
8521619,2
11286401,4
14580205,3
6033074,7
14462338,10
14435282,10
6019238,8
14647874,11
13969028,13
14345655,7
12380567,13
9961370,14
13511466,12
14429293,1
14671581,12
1368766,13
13857368,2
14478036,13
6047467,6
5968539,6
13329642,9
6033664,13
14348754,8
14376096,8
13578963,3
6041321,10
13316706,3
6039928,11
14578773,4
14234491,7
13705259,8
14519611,1
14571050,5
6034983,9
14019230,12
7354556,10
14339136,11
12329917,2
5990894,13
14420218,3
14615487,6
14508645,8
5996916,3
14158352,11
14272200,10
14607436,6
14448341,6
12270341,3
14332853,4
7900089,2
14442457,8
14542802,5
14161329,8
11232679,5
14296022,9
14458803,5
11106910,6
13034825,6
14442029,11
14626814,5
14033466,9
12716925,6
13299047,2
14554746,14
14445314,5
6979046,11
13864675,1
14599966,9
13967912,13
1309712,11
14416447,14
14286179,11
13855603,12
11755611,7
14156600,11
251133,6
11458925,10
14177775,7
8714913,3
12145682,1
13462043,3
13735782,4
5966301,5
14335079,8
739101,11
12914615,10
14412886,3
14363854,14
14363679,14
14444226,4
14391837,9
14033542,1
14445117,3
14298239,7
13668069,1
6043593,7
14573294,2
14513804,13
11681093,4
6042997,11
13300638,3
5966110,3
14041049,14
14162526,10
14450144,1
13968683,11
14330030,13
12717970,3
13601004,6
14200178,12
14006452,14
5968022,4
14449183,9
5994080,7
5993422,11
14247340,1
14034026,13
13744812,7
9190706,10
14225791,10
14154083,4
12897242,8
14360015,14
13434944,1
13979007,5
14460455,14
12186651,14
14572996,8
14403813,5
11365472,5
14364217,13
14426207,11
14337539,4
14516157,1
14527238,11
14457528,4
13897370,8
14548684,3
14401388,11
14123097,1
14442711,9
13753117,1
14601199,8
14466648,5
6037020,9
13961180,13
14554829,9
13340861,12
14216433,13
14592153,10
6047856,9
6019762,9
13392664,11
5964341,7
10865170,9
14490438,6
14543502,7
14411638,8
14592325,5
6013196,10
14310962,2
6551260,10
9512510,5
13778908,10
12520095,2
14270904,11
12209974,9
13794204,2
14483941,2
12808044,10
12654675,1
14123573,2
12838936,6
9370607,3
14570084,3
14521416,1
14329369,14
14440855,4
14325458,7
12021900,7
13729095,12
7679799,8
14287193,6
14548620,5
6042776,14
14556706,4
9163925,6
14423971,4
1131511,1
14596766,6
14167433,7
10885191,7
6043656,5
13750850,3
14416349,10
14564164,7
14379894,11
11064374,2
13409708,10
14521150,7
14590888,4
11448430,6
14536853,10
14568357,8
13948253,11
12639127,2
14218169,13
14018783,5
14533633,9
13070314,4
9954463,1
14603690,3
14235491,9
13877591,13
14407337,5
5970800,6
14419161,5
10621637,11
14351269,3
13509782,3
9237723,5
14352692,11
13564370,1
14443418,3
14040606,1
14111657,7
11926934,6
13021972,2
14521408,6
6016853,5
14348713,13
11872470,1
13824244,13
10539619,8
10287959,13
14190095,2
14355013,7
11032568,5
13987350,1
13967044,13
14588860,5
5992705,4
14508839,2
14443010,9
12565494,12
14259658,10
12609520,8
14555459,12
6033929,2
14639608,4
14254169,8
14401727,11
6038281,5
14316256,11
14342534,5
10399442,13
6032235,7
14302894,2
13991701,10
14642053,12
12566954,7
14278515,11
14165787,14
14589185,11
14547511,2
14596531,6
12866442,7
14412767,10
14595452,12
12501328,6
13914778,10
12528951,14
14223342,13
6020577,1
11504146,3
14174614,10
14394783,10
13690453,11
10810480,8
14395559,13
14479514,12
14429700,13
14153062,14
14677976,9
7273536,3
14338220,13
12490898,4
6041828,12
14454248,3
14468012,4
14433137,4
12656847,7
14564107,5
14382650,8
14442237,2
14144534,13
9840437,10
6030575,11
6025050,3
14414040,12
14534352,1
6038872,1
14587510,11
14368620,13
14500018,8
14260434,10
14530577,12
11061059,5
12346299,6
14443187,3
13836881,5
14662087,4
12577957,1
14509904,5
12373136,8
14173931,4
14180321,9
13718363,14
14371290,4
12483669,13
14217253,12
14461785,12
6017536,12
14331139,8
14140296,4
12902510,5
229887,10
14349117,8
14586794,9
14318633,12
13642571,7
13971931,2
14465056,2
775218,5
14345239,11
14574547,3
14021910,8
6043128,6
14436728,8
6032922,12
13944805,4
14580597,11
12661663,3
14290418,3
14074712,3
13520969,6
13606844,14
14628207,5
5997630,7
5974439,10
14362702,9
14568616,12
14320349,6
14379345,4
13816822,12
14144398,5
14166918,11
14505892,3
14489287,2
12519805,5
9583769,1
12642911,14
14129802,2
14174740,9
13898418,2
14576090,7
14640849,4
12454928,1
14461207,14
14281303,14
11965943,5
9589297,4
11720371,4
14357644,10
6037251,14
13666746,14
7370018,4
13840358,1
12490245,5
14380930,3
14263837,14
14459405,12
13492653,7
6040252,8
14505306,9
14189786,5
14537582,4
10529779,14
14342727,2
208853,1
14448534,4
14005653,4
14636024,7
14505886,14
14239016,3
6038597,8
14510955,14
12992220,8
6026117,9
14609718,2
13863424,10
13022055,10
14267442,6
14083614,8
14134019,9
13551605,3
14168795,13
6048072,10
14069985,7
6041422,4
14043947,11
14473548,2
14200988,1
14532753,7
13932799,12
14667607,8
14363826,14
14381873,14
14444460,6
14480686,14
14592102,10
14622845,1
14619301,3
14029224,12
14255090,4
13687817,9
9266005,3
14580650,6
9062111,7
13665020,10
14379247,11
13691759,2
14386806,12
14679586,8
14526306,9
12188097,5
14654180,8
14010625,13
13415141,14
14246612,11
14372529,5
5963654,7
14367486,13
14224904,10
7198356,1
14316146,12
14391331,12
13444871,13
10701160,3
7313024,11
14153437,2
6017744,1
12766802,3
14579466,10
12488448,1
6298811,8
14453326,14
13016267,10
11016079,9
13423623,12
14564172,7
13429351,14
14346088,6
6043642,10
8997647,2
14577446,5
13732869,3
13625699,9
14375170,13
14224718,8
14668814,6
6042472,5
14509557,13
14467521,5
14300007,5
14680809,3
14360950,7
14454756,11
12799108,3
14490389,8
14584764,6
14015187,1
14164808,9
11483235,1
14295458,7
10569690,5
14329268,6
13952044,8
14140084,9
14672386,8
14609653,4
13520297,8
13867819,12
6047238,8
13958475,7
14426282,2
14392259,12
14008262,12
6019752,9
13988302,13
14567449,11
13983099,6
14567904,7
14521709,5
14229361,7
11001085,10
14230692,1
5965490,2
14379332,9
14628572,8
13026724,14
13072712,3
14239066,2
13549086,6
13880383,8
14326122,12
14058244,1
10489540,12
14397673,14
6850028,5
11785511,2
14062895,3
6046593,4
14396224,14
14607837,6
14108653,14
6033858,14
14476072,3
14140609,9
14457476,1
14370549,14
14514875,14
14284185,8
13514823,1
14473831,11
14482621,9
14576547,4
13487704,1
14564076,1
14587532,10
10221103,9
14340134,11
6018074,8
13236283,7
6036438,8
13002847,5
14312761,1
5996328,10
14011824,12
14374945,11
12376750,12
14491465,5
14639927,14
11911805,13
14489674,6
14170565,10
7014077,1
14253521,13
14240032,6
6038968,7
14237427,4
14597132,3
11771644,7
14308034,14
14414777,9
14603269,10
14208596,13
14587507,6
14150178,6
13315361,9
14686324,6
13770266,12
12064476,6
11333450,1
13866590,8
13580391,12
14244323,8
14408631,14
11332385,6
14007901,12
14582320,4
14250363,9
12773488,3
14109110,2
14589169,4
6049279,1
13906083,1
14218364,10
12973457,11
6030033,9
14601680,14
13284171,5
13970607,8
11071058,9
6040473,13
13975873,12
14174211,13
14641038,12
13430259,10
13971092,13
14546244,2
14533516,10
6023094,2
8719425,2
13398578,14
10258747,2
5963801,6
14337414,14
13824868,8
13984949,14
14351103,10
14689743,4
12587563,1
6046584,12
6047215,8
14531830,2
13979591,11
14683433,9
6041182,12
12818259,1
14341658,11
13703945,1
14402089,6
13546718,8
13930706,8
13621058,11
14023107,11
14145322,12
12831445,3
14406050,6
14557280,3
14002264,13
6037784,13
6018029,1
2578540,8
14235884,8
14571220,6
14408855,9
6044580,5
13728603,2
13883563,7
10586295,4
14422536,11
14158760,13
14533053,10
10062324,1
14604104,7
12797327,1
14373279,6
9554616,4
13904044,9
10305498,8
14349901,10
14501961,7
11435045,11
12570664,5
13528120,2
14555616,5
14426543,8
9246459,8
14417268,10
6047546,12
14441036,7
14328507,11
13970722,7
14497887,1
14584850,3
13893483,3
14187043,10
14527994,6
14343760,11
13020676,9
14273827,7
12427830,9
14601516,7
14443901,2
11448834,4
14249077,4
14004661,5
13460212,12
14001449,14
8273339,14
13508553,6
14676480,14
14660521,11
14237800,1
7580528,11
11991913,5
14018484,3
14406934,10
816901,5
14127882,6
14540379,4
14338759,13
6036353,6
14218679,1
551244,8
13959939,7
14443314,12
11961800,12
14315298,12
11633381,11
14508001,1
6040126,10
6042337,10
13765850,13
14514712,14
14451992,3
14601927,12
14595492,7
14428544,3
14570288,12
14450619,8
14670060,6
14019556,14
6026089,3
14665421,13
6021195,7
14357857,10
13010091,2
9573488,1
14027059,2
14610011,3
14426234,9
6045000,14
14308179,12
11562272,1
5976607,5
11509489,6
14502306,14
13589393,4
12747315,12
14462389,13
14404404,9
14680280,12
14580555,4
14521667,9
14509129,1
5964077,7
14499026,1
14470437,2
13624239,4
14373290,14
10667295,11
12586008,4
14521241,9
6047556,9
14307518,4
14280947,11
13831462,4
13608258,9
12365629,14
14490340,14
14204860,4
5967357,4
14434046,3
9484574,9
14224043,12
14520592,6
9874876,1
14507040,1
13927833,2
11060422,14
8148341,5
11150831,1
14409815,12
14488709,3
13601327,11
14203134,11
14312352,12
14351030,13
14449172,13
763983,11
14323729,7
14375208,10
14319127,9
11664761,8
14557617,9
14513213,10
6040438,9
14246706,1
6027100,5
12905018,9
14553386,8
14321683,4
14242409,14
14300641,4
11723282,13
493003,14
13295667,1
6035264,6
7080261,4
6033613,13
11253691,9
6042075,7
13999339,10
14362621,12
13968524,2
14655062,4
13729802,2
497144,2
14545041,9
13735948,2
8969205,10
14123052,14
14470277,8
14287378,12
14323498,7
14465556,14
14391466,12
9171455,6
12392638,7
14522631,5
12950022,1
12921422,2
14401525,12
14364363,13
14192415,3
14288301,3
14472330,6
14086174,7
11466979,8
6764259,7
14576262,6
13529252,4
14055954,2
14537585,6
14537501,7
6017650,3
2398647,4
6022216,5
12794658,10
14291683,12
14445874,6
9266804,3
12117685,3
14202065,14
14357509,3
14433750,11
14538732,10
14265627,11
13060494,3
14450807,8
14463588,9
13640958,6
14630547,12
13969565,11
13446785,7
8230809,1
12778997,7
8383622,1
14028154,2
14495766,14
6021961,13
14572038,12
13824718,4
11317956,5
14052420,11
14197059,14
7678477,5
14546440,7
10350511,13
14145104,8
12567672,14
5964238,2
14320541,13
14327337,12
12317777,7
6494643,7
10189132,9
14632817,1
1268819,10
6035969,13
8275370,6
1032841,9
5991657,8
13954377,7
5965576,3
10878846,7
12894875,5
12524660,14
7608763,2
13312579,7
14454010,9
14039962,11
14583373,8
14517311,7
14135336,8
14639563,6
14586464,5
14413250,12
14556189,3
12221886,3
13693255,9
14590496,12
11654361,10
6048564,4
10958844,12
7893190,3
1102441,4
12966532,4
8548036,8
14499858,11
12784918,9
14041978,7
12512992,7
8245571,9
13825759,1
13745667,1
14391334,2
14039339,11
14140065,3
14676853,6
10551602,10
6047188,12
14019689,13
14479496,8
14511324,14
14600354,6
6025547,1
14678107,10
14346073,4
14362852,11
14416840,9
14546317,6
14178172,3
6035459,3
13689964,10
13571443,13
12717255,2
14200095,13
7225207,11
14530559,5
14654230,6
14416866,13
14628426,12
13628754,11
14511388,14
10491540,9
14476094,8
14407912,4
14444189,9
14228226,9
14463212,9
14367010,6
11975671,5
12534768,10
12689907,10
14116570,3
6032709,1
14383651,5
14040857,13
1523790,5
8489360,2
14688493,8
14360311,12
14505670,1
14508015,7
12196770,8
5999374,1
14265260,4
14360602,6
10886967,2
14332403,7
14177771,10
10335994,4
9258793,10
14241490,4
14358043,6
14146674,7
14466163,14
6045682,10
7809729,9
6038666,12
14619690,2
14422936,4
14475109,5
14249275,4
14678038,9
14513930,11
6890378,4
14495408,9
14370720,12
13825797,1
5080109,2
14264087,12
14318411,12
6331505,2
9850638,9
14261124,3
13977930,8
14331558,12
6041995,8
11382204,5
11985085,5
14410228,12
14636422,6
14178239,1
11324857,12
14193071,13
14568276,9
14436382,7
7311445,12
14431347,6
13800202,12
14259405,11
14643541,3
14620803,11
13675355,6
14171719,9
14300343,10
14183516,5
14052238,5
11375821,1
11960726,2
14533291,10
14667750,14
14237219,8
14472646,4
14035571,11
14394257,4
14277989,2
8686998,11
14128916,14
4002985,10
13913209,7
11334971,9
14583356,3
14009111,6
14486250,14
14598545,9
11976920,7
14146899,14
13799205,10
8266398,14
14236397,13
14624547,5
14413964,6
9787452,4
13320552,12
14364184,14
14399873,4
1865975,5
14534535,7
14005678,4
13577817,4
14506456,2
13643358,7
14132450,9
13362502,10
14499053,12
14373889,14
14630245,8
14292097,3
6018997,10
14426552,6
14289369,7
14239650,9
14371143,9
5967329,9
14491713,12
12955166,4
14450817,10
14563623,4
14652116,6
12209141,1
9332656,7
14542388,12
14652107,12
12904874,5
13964945,9
14330907,8
11865018,11
725511,12
14483363,8
14689738,8
14519914,8
14633387,3
6948253,10
10471156,1
14513513,14
7348481,1
14669235,7
14390495,14
14558399,8
14333921,11
5982513,4
14633440,3
14642794,7
9915637,12
13954538,14
14472296,13
9064351,5
908017,6
14436818,7
6032776,11
12060391,8
6587329,10
14574157,3
6733079,9
14580900,12
5973265,6
12864856,8
14365628,11
14491448,7
12375103,5
14172281,9
6020474,8
14449345,12
14685903,8
14299782,3
14367918,13
14397849,4
14538989,8
6046943,4
14324136,5
13616061,3
6034803,8
14216703,5
6027781,13
14418380,3
14225333,2
13713563,5
14683860,10
14661498,6
13966182,3
14263689,14
14225788,14
14293441,2
14584305,10
14101089,6
14644730,5
14637457,8
13033972,9
12208871,5
5963860,12
14493501,13
12632816,8
14391215,9
6582264,1
14012283,8
13233544,3
14612295,13
14398104,9
11553427,12
11302246,13
14533309,2
14647502,11
490618,12
12397021,6
13076807,3
14525207,2
6034524,13
14203615,13
14412280,11
14389115,13
8505208,11
14539984,4
14260737,12
14605156,9
14444383,10
14636226,1
11099141,9
14316316,2
12602651,3
11920039,10
14233200,3
6048802,2
14156497,4
10987573,2
14155977,2
13977817,1
14162593,12
8693401,1
14533518,11
13885016,10
13682562,5
13558112,3
14237442,11
14061336,2
14094293,13
9741179,13
14399152,14
13919682,3
14098257,4
13606218,5
14544271,7
13589246,11
7298027,1
11673459,5
12947877,12
14668220,7
13228987,6
14658676,5
14550971,13
6031773,10
14190494,14
14380262,14
14295706,7
13592524,8
13677956,11
14325728,11
14171140,9
14282422,8
11753705,4
7433963,5
7121329,1
10114989,14
14453515,7
12590612,2
14367192,4
14219499,3
6040129,11
14414291,5
13998585,2
14626948,13
8081125,2
14472013,11
13815408,6
6037178,13
11178002,4
10925291,11
14458180,4
14411988,5
12072042,3
14339015,10
14492515,4
12116028,14
14384407,8
14373253,8
14671679,7
14642187,8
14534388,9
14560112,10
12737541,2
6042974,2
14423562,3
14263506,14
14428520,6
13772735,9
14134703,9
13887680,6
8032686,3
6042656,14
11853264,9
14583122,4
14273504,7
14120606,11
6035726,6
14518799,6
14632024,9
12805212,14
11146675,8
5965021,6
14588287,7
14512917,7
13646149,11
14401122,11
14331664,14
7520245,7
14330649,5
14341188,13
14484578,11
13575500,4
13584883,1
14641415,5
14379427,6
14603379,8
6033676,11
11418573,8
12787937,10
14396575,11
13029042,3
608817,12
14544350,3
14494634,9
14530504,6
14466112,3
14271200,3
12915463,1
4921674,5
12799798,4
14560999,8
14401290,14
12734918,5
14459676,13
13148795,5
14543847,10
13773473,11
14459665,4
13989082,14
14181692,14
13388412,13
14439130,2
14587932,8
14414869,11
13961980,10
14581686,8
14449848,12
10744213,6
14198620,1
14161864,12
13792401,6
6034945,5
616782,9
12907586,12
12684527,2
11581687,3
14418091,2
12066636,7
14529035,11
14464161,12
14462917,6
14584258,9
14689854,4
14469700,4
13488575,8
13793134,6
14597718,3
13214477,10
14214477,12
5874238,10
6035607,4
11182212,2
13548095,3
859894,6
14085771,12
14190781,3
6941863,11
